,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Leshukonskoye,99,RU,1603168845,99,64.9,45.76,28.4,2.91
1,Mount Isa,12,AU,1603168814,14,-20.73,139.5,98.6,6.93
2,Rikitea,0,PF,1603168637,78,-23.12,-134.97,74.26,13.47
3,La Asuncion,0,VE,1603168845,63,11.03,-63.86,91.4,10.29
4,Vaini,40,TO,1603168845,73,-21.2,-175.2,75.2,10.29
5,Lompoc,90,US,1603168621,93,34.64,-120.46,57.2,4.7
6,Tuktoyaktuk,90,CA,1603168846,85,69.45,-133.04,21.2,11.41
7,Bluff,37,NZ,1603168846,69,-46.6,168.33,52.0,11.01
8,Kapaa,20,US,1603168846,69,22.08,-159.32,80.6,5.82
9,Myitkyina,83,MM,1603168846,67,25.38,97.4,82.36,1.59
10,Saint George,1,US,1603168659,14,37.1,-113.58,69.8,1.99
11,Comodoro Rivadavia,0,AR,1603168697,45,-45.87,-67.5,46.4,11.41
12,Sainte-Suzanne,1,RE,1603168930,57,-20.91,55.61,78.8,19.46
13,George Town,20,MY,1603168930,70,5.41,100.34,87.8,5.82
14,Pevek,23,RU,1603168930,93,69.7,170.31,26.78,13.15
15,Nyzhni Sirohozy,0,UA,1603168930,76,46.85,34.38,45.72,5.12
16,Narsaq,98,GL,1603168930,86,60.92,-46.05,33.8,1.12
17,Balikpapan,40,ID,1603168635,78,-1.27,116.83,82.4,3.36
18,Anáhuac,0,MX,1603168930,73,27.23,-100.15,79.29,21.43
19,Busselton,10,AU,1603168930,30,-33.65,115.33,79.0,8.25
20,Jalu,3,LY,1603168931,75,29.03,21.55,67.15,9.28
21,Eureka,24,US,1603168931,92,40.8,-124.16,55.0,1.99
22,Punta Arenas,56,CL,1603168635,64,-53.15,-70.92,39.2,10.29
23,Carballo,75,ES,1603168931,87,43.21,-8.69,60.8,4.7
24,Clyde River,90,CA,1603168931,91,70.47,-68.59,32.0,18.34
25,Örnsköldsvik,76,SE,1603168931,92,63.29,18.72,26.6,4.7
26,Hobart,40,AU,1603168820,55,-42.88,147.33,69.01,14.99
27,Pangnirtung,96,CA,1603168931,91,66.15,-65.71,22.91,6.24
28,Carnarvon,64,AU,1603168640,64,-24.87,113.63,73.4,16.11
29,Puerto Ayora,88,EC,1603168931,91,-0.74,-90.35,70.0,4.0
30,Khatanga,81,RU,1603168932,96,71.97,102.5,12.94,6.44
31,Ushuaia,90,AR,1603168932,93,-54.8,-68.3,35.6,24.16
32,Jamestown,90,US,1603168932,100,42.1,-79.24,54.0,3.36
33,Roseland,1,US,1603168932,82,38.42,-122.73,59.0,3.36
34,Yinchuan,4,CN,1603168932,25,38.47,106.27,63.46,19.04
35,Odienné,5,CI,1603168932,96,9.51,-7.57,70.68,3.02
36,Vestmannaeyjar,63,IS,1603168932,75,63.44,-20.27,39.13,2.95
37,Takoradze,74,GH,1603168683,89,4.88,-1.76,76.6,6.98
38,Port Blair,49,IN,1603168932,77,11.67,92.75,84.29,16.55
39,Borken,99,DE,1603168933,80,51.85,6.87,45.0,7.0
40,Hithadhoo,92,MV,1603168933,78,-0.6,73.08,82.8,12.48
41,Lüderitz,0,NA,1603168933,64,-26.65,15.16,58.01,23.51
42,Constitución,43,CL,1603168933,72,-35.33,-72.42,51.01,10.94
43,Thompson,90,CA,1603168933,73,55.74,-97.86,26.6,5.82
44,Alofi,8,NU,1603168667,73,-19.06,-169.92,77.0,16.11
45,Hermanus,39,ZA,1603168933,85,-34.42,19.23,57.99,5.01
46,Hilo,40,US,1603168760,69,19.73,-155.09,78.8,8.05
47,Mulchén,53,CL,1603168933,71,-37.72,-72.23,44.56,5.1
48,Tiksi,100,RU,1603168933,92,71.69,128.87,14.94,22.86
49,Katsuura,83,JP,1603168925,50,35.13,140.3,71.01,8.01
50,Ballina,40,AU,1603168917,53,-28.87,153.57,73.4,16.11
51,Yellowknife,90,CA,1603168934,85,62.46,-114.35,26.01,1.66
52,Caravelas,100,BR,1603168643,87,-17.71,-39.25,71.62,2.75
53,Pavlovsk,0,RU,1603168934,74,50.46,40.11,39.24,8.39
54,Albany,100,US,1603168860,79,42.6,-73.97,57.0,1.99
55,Snåase,60,NO,1603168934,92,64.25,12.38,28.4,12.75
56,Ribeira Grande,49,PT,1603168651,67,38.52,-28.7,63.75,28.43
57,Ormara,0,PK,1603168934,30,25.21,64.64,84.25,7.56
58,Choix,0,MX,1603168934,60,26.71,-108.32,80.13,2.51
59,Mossamedes,18,AO,1603168934,84,-15.2,12.15,66.58,2.15
60,Mar del Plata,4,AR,1603168728,57,-38.0,-57.56,53.01,9.17
61,Necochea,0,AR,1603168935,71,-38.55,-58.74,48.99,1.01
62,Port Elizabeth,57,ZA,1603168888,67,-33.92,25.57,60.8,24.16
63,Puerto Escondido,69,MX,1603168655,78,15.85,-97.07,79.68,6.38
64,Cidreira,1,BR,1603168935,93,-30.18,-50.21,66.45,11.61
65,Dwārka,72,IN,1603168935,67,22.24,68.97,86.76,7.63
66,Cockburn Town,93,TC,1603168935,73,21.46,-71.14,82.13,9.46
67,Mnogovershinnyy,4,RU,1603168935,84,53.94,139.92,32.58,17.4
68,Verkhnevilyuysk,99,RU,1603168935,92,63.45,120.32,27.54,8.46
69,Atuona,1,PF,1603168935,78,-9.8,-139.03,78.33,19.73
70,Codrington,91,AU,1603168637,72,-38.27,141.97,57.11,7.76
71,Jand,0,PK,1603168936,18,33.43,72.02,82.36,4.72
72,Columbia,1,US,1603168759,88,34.0,-81.03,62.6,4.38
73,Bredasdorp,57,ZA,1603168736,87,-34.53,20.04,55.4,9.17
74,Margate,100,GB,1603168908,76,51.38,1.39,57.0,4.0
75,Yumen,34,CN,1603168936,25,40.28,97.2,61.7,28.68
76,Vanavara,100,RU,1603168936,92,60.34,102.28,27.01,13.06
77,Sungai Penuh,96,ID,1603168869,69,-2.08,101.38,78.87,0.92
78,High Prairie,88,CA,1603168709,97,55.43,-116.49,19.56,5.3
79,Santa Cruz de Barahona,88,DO,1603168937,78,18.21,-71.1,78.39,4.45
80,Marsá Maţrūḩ,40,EG,1603168937,73,31.35,27.25,69.8,8.01
81,Cabo San Lucas,0,MX,1603168760,78,22.89,-109.91,82.0,10.36
82,Lorengau,100,PG,1603168937,68,-2.02,147.27,84.09,4.32
83,Nikolskoye,90,RU,1603168937,74,59.7,30.79,35.6,13.42
84,Ponta do Sol,75,PT,1603168645,88,32.67,-17.1,69.8,5.82
85,Saint-Philippe,35,RE,1603168732,50,-21.36,55.77,78.8,4.7
86,Upernavik,100,GL,1603168937,88,72.79,-56.15,33.78,10.2
87,Vila Franca do Campo,20,PT,1603168937,72,37.72,-25.43,60.8,16.11
88,College,90,US,1603168653,85,64.86,-147.8,21.99,1.81
89,São Filipe,19,CV,1603168938,71,14.9,-24.5,81.32,5.86
90,Sorong,82,ID,1603168938,80,-0.88,131.25,83.34,10.49
91,Mataura,88,NZ,1603168938,69,-46.19,168.86,52.0,11.01
92,Rio Grande,2,BR,1603168938,95,-32.03,-52.1,68.0,4.38
93,Bambous Virieux,40,MU,1603168938,69,-20.34,57.76,79.0,12.75
94,Moroto,60,UG,1603168938,60,2.53,34.67,71.35,5.95
95,Saskylakh,89,RU,1603168648,97,71.92,114.08,22.86,3.74
96,Ipixuna,77,BR,1603168938,94,-1.76,-48.8,75.2,2.24
97,Ancud,82,CL,1603168661,93,-41.87,-73.82,43.0,5.82
98,Chimbote,9,PE,1603168938,89,-9.09,-78.58,60.94,3.65
99,Nago,75,JP,1603168938,62,26.59,127.98,87.8,17.22
100,Cape Town,75,ZA,1603168639,93,-33.93,18.42,57.99,4.7
101,Torbay,5,CA,1603168939,87,47.67,-52.73,48.99,11.41
102,Manzhouli,100,CN,1603168655,48,49.6,117.43,48.07,9.57
103,Innisfail,43,AU,1603168939,65,-17.53,146.03,80.06,8.37
104,Rapid Valley,90,US,1603168939,91,44.06,-103.15,34.0,12.75
105,Barcelos,75,PT,1603168939,100,41.54,-8.62,60.8,12.75
106,New Norfolk,69,AU,1603168939,44,-42.78,147.06,69.01,1.99
107,Leningradskiy,22,RU,1603168939,90,69.38,178.42,25.66,7.07
108,Barra do Corda,13,BR,1603168939,76,-5.5,-45.25,76.48,2.89
109,Port Alfred,15,ZA,1603168940,68,-33.59,26.89,63.5,22.93
110,Castro,69,BR,1603168940,94,-24.79,-50.01,62.13,8.14
111,Smithers,20,CA,1603168940,92,54.78,-127.17,30.2,2.24
112,Harper,97,LR,1603168644,80,4.38,-7.72,76.55,6.53
113,Iqaluit,90,CA,1603168940,79,63.75,-68.51,26.6,9.17
114,Vao,42,NC,1603168700,77,-22.67,167.48,73.17,19.3
115,Lufilufi,75,WS,1603168940,94,-13.87,-171.6,80.6,4.7
116,Jāmadoba,0,IN,1603168941,37,23.72,86.4,88.74,5.03
117,Touros,40,BR,1603168819,88,-5.2,-35.46,73.4,4.7
118,Krasnaya Gora,75,RU,1603168941,100,53.0,31.6,33.8,13.42
119,Evensk,100,RU,1603168941,83,61.95,159.23,37.49,15.3
120,Avarua,62,CK,1603168941,78,-21.21,-159.78,78.8,3.36
121,Buluang,100,PH,1603168941,93,13.31,123.34,77.77,6.71
122,Vanimo,49,PG,1603168941,64,-2.67,141.3,85.69,5.82
123,Lebu,1,CL,1603168941,78,-37.62,-73.65,47.14,14.7
124,Chake Chake,16,TZ,1603168941,65,-5.25,39.77,80.69,7.76
125,Havre-St-Pierre,90,CA,1603168941,93,50.23,-63.6,42.8,2.24
126,Miracema do Tocantins,80,BR,1603168662,48,-9.56,-48.4,79.3,2.64
127,Shenjiamen,7,CN,1603168942,67,29.96,122.3,68.56,14.09
128,Chokurdakh,93,RU,1603168942,97,70.63,147.92,15.4,5.23
129,Wamba,52,NG,1603168942,89,8.93,8.6,70.92,2.06
130,Madang,99,PG,1603168942,72,-5.22,145.8,84.65,7.56
131,Hervey Bay,75,AU,1603168942,54,-25.3,152.85,80.01,13.87
132,Amapá,100,BR,1603168943,96,1.0,-52.0,70.47,2.24
133,Wagga Wagga,34,AU,1603168943,43,-35.12,147.37,73.4,2.24
134,Ozuluama de Mascareñas,5,MX,1603168943,94,21.67,-97.85,73.04,4.32
135,Severomuysk,100,RU,1603168943,89,56.15,113.43,15.67,6.96
136,Tarakan,100,ID,1603168781,81,3.3,117.63,80.58,7.52
137,Santa Fe,49,AR,1603168943,70,-31.63,-60.7,71.01,8.99
138,Roald,78,NO,1603168943,52,62.58,6.13,41.0,11.41
139,Saint Paul Harbor,1,US,1603168943,56,57.79,-152.41,44.6,8.05
140,Arraial do Cabo,97,BR,1603168645,83,-22.97,-42.03,72.14,21.41
141,Dikson,98,RU,1603168804,94,73.51,80.55,24.57,15.95
142,Oneida,90,US,1603168943,87,43.2,-75.47,55.4,4.7
143,Măcin,0,RO,1603168944,87,45.24,28.14,43.0,0.43
144,Fort Nelson,5,CA,1603168794,85,58.81,-122.7,15.8,3.36
145,Akdepe,0,TM,1603168944,32,42.06,59.38,55.4,2.24
146,Mahébourg,40,MU,1603168944,69,-20.41,57.7,77.0,12.75
147,Coyhaique,12,CL,1603168944,86,-45.58,-72.07,33.8,3.36
148,Beringovskiy,97,RU,1603168944,94,63.05,179.32,39.74,11.74
149,Hamilton,90,US,1603168944,100,39.18,-84.53,54.0,1.14
150,Makakilo City,90,US,1603168944,88,21.35,-158.09,82.0,9.17
151,Saldanha,47,ZA,1603168944,79,-33.01,17.94,58.46,3.76
152,Nurota,0,UZ,1603168944,50,40.56,65.69,55.4,4.7
153,Myaundzha,61,RU,1603168945,87,63.05,147.19,9.99,3.06
154,East London,20,ZA,1603168945,77,-33.02,27.91,60.8,18.34
155,Aljezur,100,PT,1603168945,96,37.32,-8.8,63.0,7.87
156,Tura,6,IN,1603168945,59,25.52,90.22,87.04,2.62
157,Yatou,60,CN,1603168945,39,37.15,122.38,68.2,11.07
158,Butaritari,100,KI,1603168945,77,3.07,172.79,82.45,11.79
159,Ellensburg,90,US,1603168945,54,47.0,-120.55,53.6,20.8
160,Ol'ga,0,RU,1603168945,42,43.74,135.29,59.22,5.93
161,Leh,0,IN,1603168945,37,34.17,77.58,44.42,2.57
162,Japura,82,ID,1603168946,71,-0.32,102.35,86.72,1.83
163,Grindavik,20,IS,1603168946,72,63.84,-22.43,32.0,6.93
164,Sisimiut,100,GL,1603168946,75,66.94,-53.67,38.35,17.0
165,Blagodarnyy,4,RU,1603168946,79,45.1,43.44,52.83,7.78
166,Tuatapere,68,NZ,1603168946,69,-46.13,167.68,52.0,11.01
167,Zverinogolovskoye,68,RU,1603168946,46,54.46,64.85,51.03,11.97
168,Sambava,58,MG,1603168946,66,-14.27,50.17,78.55,14.38
169,Kourou,64,GF,1603168946,88,5.16,-52.65,78.8,2.24
170,Severo-Kuril'sk,83,RU,1603168946,67,50.68,156.12,41.29,18.43
171,Muhos,20,FI,1603168947,92,64.81,25.99,28.4,4.7
172,Sitka,90,US,1603168947,87,57.05,-135.33,42.8,8.05
173,Richards Bay,48,ZA,1603168820,85,-28.78,32.04,72.93,8.63
174,Tasiilaq,89,GL,1603168947,92,65.61,-37.64,28.4,3.36
175,Panguna,67,PG,1603168947,89,-6.32,155.48,76.59,0.98
176,Qaanaaq,76,GL,1603168947,85,77.48,-69.36,29.75,8.16
177,Makaha,90,US,1603168947,88,21.47,-158.22,82.0,6.93
178,Palamós,64,ES,1603168947,48,41.85,3.13,62.01,12.48
179,Flinders,68,AU,1603168947,69,-34.58,150.86,68.0,7.0
180,San Patricio,40,US,1603168947,88,28.02,-97.52,79.0,11.41
181,Flin Flon,31,CA,1603168947,91,54.77,-101.86,23.02,3.49
182,Taoudenni,0,ML,1603168948,24,22.68,-3.98,76.96,14.14
183,Hambantota,40,LK,1603168948,62,6.12,81.12,89.6,17.22
184,Hirara,75,JP,1603168722,74,24.8,125.28,84.2,19.46
185,Narón,75,ES,1603168948,87,43.52,-8.15,63.0,4.7
186,Provideniya,40,RU,1603168948,80,64.38,-173.3,39.2,2.24
187,Erbil,0,IQ,1603168791,35,36.19,44.01,57.2,3.36
188,Kavaratti,20,IN,1603168948,78,10.57,72.64,82.4,5.82
189,Santa Cruz de la Sierra,75,BO,1603168683,83,-17.8,-63.17,77.0,13.87
190,Duluth,90,US,1603168948,74,46.78,-92.11,33.8,3.36
191,Los Llanos de Aridane,87,ES,1603168948,88,28.66,-17.92,75.2,19.46
192,Zhigansk,100,RU,1603168948,96,66.77,123.37,19.71,13.85
193,Söderhamn,80,SE,1603168948,75,61.3,17.06,34.0,1.99
194,Gladstone,47,AU,1603168949,51,-23.85,151.25,82.4,13.87
195,La Libertad,98,EC,1603168949,85,-2.23,-80.9,69.67,11.65
196,Souillac,40,MU,1603168949,69,-20.52,57.52,77.0,12.75
197,Maputo,0,MZ,1603168740,61,-25.97,32.59,75.99,7.0
198,Norman Wells,40,CA,1603168949,85,65.28,-126.83,14.0,8.05
199,Port Maria,99,JM,1603168949,96,18.37,-76.89,73.99,7.65
200,Nemuro,20,JP,1603168949,51,43.32,145.57,59.0,6.93
201,Padang,66,ID,1603168949,54,-0.95,100.35,88.68,7.76
202,Tornio,90,FI,1603168949,100,65.85,24.15,24.8,6.93
203,Pangkalanbuun,93,ID,1603168949,56,-2.68,111.62,90.61,2.3
204,North Myrtle Beach,75,US,1603168721,88,33.82,-78.68,69.01,6.82
205,Vostok,0,RU,1603168776,51,46.49,135.88,47.07,3.62
206,Saint Anthony,75,US,1603168950,86,45.02,-93.22,32.0,3.94
207,Crossville,1,US,1603168805,82,35.95,-85.03,62.01,3.36
208,Yenotayevka,70,RU,1603168950,75,47.25,47.03,50.16,14.03
209,Longyearbyen,75,SJ,1603168950,68,78.22,15.64,26.6,3.36
210,Long Beach,1,US,1603168753,88,33.77,-118.19,68.0,9.17
211,Bjørnevatn,75,NO,1603168950,91,69.67,29.98,35.6,14.99
212,Isangel,75,VU,1603168951,69,-19.55,169.27,78.8,11.41
213,Bozoum,80,CF,1603168951,86,6.32,16.38,66.65,2.53
214,Anadyr,40,RU,1603168845,86,64.75,177.48,37.4,13.42
215,Bethel,1,US,1603168951,87,41.37,-73.41,53.01,3.69
216,Berlevåg,40,NO,1603168951,80,70.86,29.09,35.6,11.41
217,Tessalit,0,ML,1603168951,18,20.2,1.01,76.59,8.01
218,Mundo Nuevo (Ojo de Agua),3,MX,1603168951,80,18.7,-95.5,79.32,7.31
219,Luanda,75,AO,1603168951,83,-8.84,13.23,75.2,4.7
220,Shadrinsk,98,RU,1603168951,85,56.09,63.63,46.99,6.51
221,Bonavista,22,CA,1603168951,86,48.65,-53.11,48.99,1.01
222,Ahipara,91,NZ,1603168951,69,-35.17,173.17,63.66,8.57
223,Moose Factory,75,CA,1603168952,92,51.26,-80.61,26.6,5.82
224,NEDJO,6,ET,1603168952,94,9.5,35.5,61.36,2.48
225,Florø,75,NO,1603168952,80,61.6,5.03,41.0,23.04
226,Batagay-Alyta,100,RU,1603168952,94,67.8,130.41,14.63,2.68
227,Walvis Bay,90,NA,1603168664,87,-22.96,14.51,57.0,5.82
228,Hong Kong,0,HK,1603168707,62,22.29,114.16,80.01,1.99
229,Chui,9,UY,1603168952,91,-33.7,-53.46,62.37,15.35
230,Andenes,0,NO,1603168952,79,69.31,16.12,26.6,8.05
231,Balestrand,90,NO,1603168952,81,61.21,6.53,36.0,24.16
232,Vila Velha,75,BR,1603168952,94,-20.33,-40.29,69.8,3.36
233,San Rafael del Sur,40,NI,1603168953,94,11.85,-86.44,77.0,4.7
234,Huarmey,1,PE,1603168953,87,-10.07,-78.15,61.68,6.85
235,Sarangani,77,PH,1603168953,75,5.4,125.46,83.61,17.98
236,Russell,1,US,1603168953,93,32.35,-85.2,68.0,4.76
237,Loikaw,75,MM,1603168953,75,19.67,97.21,73.71,4.83
238,Coquimbo,0,CL,1603168953,71,-29.95,-71.34,57.2,12.75
239,Tazovsky,67,RU,1603168953,97,67.47,78.7,20.01,8.57
240,Kiruna,58,SE,1603168953,92,67.86,20.23,12.2,5.82
241,Ōzu,20,JP,1603168953,49,33.5,132.55,73.4,16.11
242,Nanortalik,100,GL,1603168954,89,60.14,-45.24,35.49,4.32
243,Aswān,0,EG,1603168954,21,24.09,32.91,81.43,9.15
244,Manokwari,100,ID,1603168954,72,-0.87,134.08,84.78,8.19
245,Salalah,3,OM,1603168954,51,17.02,54.09,82.4,2.24
246,Mollendo,65,PE,1603168954,80,-17.02,-72.01,60.89,7.47
247,Arrondissement de Saint-Dizier,89,FR,1603168954,76,48.42,5.08,51.8,3.36
248,Şebinkarahisar,100,TR,1603168954,87,40.29,38.42,49.39,4.0
249,Hofn,0,IS,1603168954,75,64.25,-15.21,37.47,10.02
250,Novo Horizonte,96,BR,1603168954,78,-21.47,-49.22,72.36,11.45
251,Boralday,0,KZ,1603168954,30,43.36,76.86,55.4,2.24
252,Krasnoyarka,85,RU,1603168954,57,55.33,73.12,50.0,4.47
253,Morant Bay,75,JM,1603168955,88,17.88,-76.41,77.0,18.34
254,Callaway,1,US,1603168955,69,30.15,-85.57,73.4,6.93
255,Lagoa,9,PT,1603168955,68,39.05,-27.98,63.01,30.47
256,Casablanca,90,MA,1603168819,55,33.59,-7.62,66.2,4.7
257,Lake Shasta,18,US,1603168955,41,40.68,-122.37,70.0,5.57
258,Jerome,1,US,1603168955,53,42.72,-114.52,51.8,5.82
259,Bako,35,ET,1603168955,80,5.78,36.57,68.29,3.42
260,Nautla,3,MX,1603168955,84,20.22,-96.78,75.99,3.18
261,Port Moresby,36,PG,1603168955,81,-9.44,147.18,81.91,10.98
262,Pisco,0,PE,1603168956,82,-13.7,-76.22,61.0,8.05
263,Minzhu,0,CN,1603168956,44,43.73,127.34,62.22,11.21
264,Geraldton,40,AU,1603168956,50,-28.77,114.6,75.2,11.41
265,Dera Bugti,0,PK,1603168956,10,29.03,69.15,85.73,2.62
266,Barkhan,0,PK,1603168956,13,29.9,69.53,76.86,3.06
267,Plainview,1,US,1603168956,87,40.78,-73.47,59.0,3.36
268,Kurchum,0,KZ,1603168956,44,48.57,83.65,45.79,5.41
269,Broken Hill,96,AU,1603168817,25,-31.95,141.43,73.4,6.93
270,Olinda,40,BR,1603168957,74,-8.01,-34.86,78.8,9.17
271,Presidencia Roque Sáenz Peña,0,AR,1603168957,50,-26.79,-60.44,79.93,7.18
272,Kysyl-Syr,99,RU,1603168957,95,63.9,122.76,25.38,7.61
273,Kostomuksha,44,RU,1603168957,98,64.57,30.58,24.82,6.78
274,Kutum,5,SD,1603168695,22,14.2,24.67,72.43,7.81
275,Talcahuano,58,CL,1603168957,76,-36.72,-73.12,51.8,6.93
276,Kieta,55,PG,1603168957,72,-6.22,155.63,84.29,4.41
277,Humberto de Campos,35,BR,1603168957,82,-2.6,-43.46,77.18,7.76
278,Barrow,90,US,1603168958,79,71.29,-156.79,24.8,11.41
279,Inírida,21,CO,1603168958,88,3.87,-67.92,74.79,1.41
280,Izumo,20,JP,1603168662,52,35.37,132.77,69.8,6.93
281,Kragerø,100,NO,1603168958,94,58.87,9.41,39.0,1.99
282,Iquique,90,CL,1603168728,72,-20.22,-70.14,62.6,3.22
283,São João da Barra,100,BR,1603168958,85,-21.64,-41.05,71.94,11.14
284,Ketchikan,1,US,1603168958,100,55.34,-131.65,42.8,5.82
285,Ruidoso,1,US,1603168958,17,33.33,-105.67,57.2,9.17
286,Fortuna,90,US,1603168958,100,40.6,-124.16,55.99,5.82
287,El Dorado,1,US,1603168958,30,38.77,-120.52,69.8,6.93
288,Jambi City,57,ID,1603168958,56,-1.6,103.62,91.99,1.81
